dataset,theme,title,subtitle,source_url,source_label
unemp,Economy,Share of extended unemployment,NA,NA,ONS
emp,Economy,Employment rate (percentage),NA,NA,ONS
gva,Economy,Real annual GVA growth rate percentage,NA,NA,ONS
gva_ph,Economy,Real annual output per hour growth rate percentage,NA,NA,ONS
sat_scs,Health,Satisfaction with social care services,NA,NA,"Personal Social Services Adult Social Care Survey, NHS Digital"
hle_birth,Health,Healthy life expectancy at birth,NA,NA,ONS
le_birth,Health,Life expectancy at birth,NA,NA,ONS
house_payments,Housing,Percentage of London adults who say they have not been able to meet their housing payments over the last six months (or who have struggled to do so),NA,NA,GLA cost of living polling
sleep_rough_mth,Housing,Number of new people sleeping rough long term over the month,NA,NA,DLUHC
dec_homes,Housing,Percent of homes meeting the Decent Homes Standard,NA,NA,English Housing Survey?
safe_school,CYP,Percentage feel safe when they are at school,NA,NA,We Are London - MOPAC Youth Survey (aged 11-16)
safe_home,CYP,Percentage feel safe in the area where they live,NA,NA,We Are London - MOPAC Youth Survey (aged 11-16)
safe_online,CYP,Percentage feel safe when they are online,NA,NA,We Are London - MOPAC Youth Survey (aged 11-16)
sch_ready,CYP,School readiness: percentage of children achieving a good level of development at the end of Reception,NA,NA,DfE
gender_pg,Social Justice,Gender pay gap,NA,NA,NA
eth_pg,Social Justice,Ethnicity pay gap,NA,NA,NA
dis_pg,Social Justice,Disability pay gap,NA,NA,NA
med_hhi,Social Justice,"Percentage of individuals living in households with less than 50 per cent of contemporary median household income, after housing costs",NA,NA,NA
locals,Social Justice,People from different backgrounds getting on well together in local area,NA,NA,NA
fml_vol,Social Justice,Formal volunteering in the last 12 months,NA,NA,NA
inf_vol,Social Justice,Informal volunteering in the last 12 months,NA,NA,NA
help,Social Justice,"Percentage of adults who definitely or tend to agree with the statement 'if I needed help, there are people who would be there for me'",NA,NA,NA
hate_crimes,Social Justice,Number of hate crime offences,NA,NA,MPS
green_gas,Environment,Greenhouse gas emissions (MtCO2e) in London,NA,NA, 
aqpm25,Environment,Annual mean PM2.5 particulate concentration,NA,NA,London Air and AQ England
aqno2,Environment,Annual mean concentrations of nitrogen dioxide (NO2),NA,NA,London Air and AQ England
part_of_nature,Environment,Percentage of Londoners who agree that they feel part of nature,NA,NA, 
