dataset,theme,indicator,timeperiod_type,llo,title,subtitle,source_url,source_label,yformat,ystart0,need_obs
unemp,Economy,Share of extended unemployment,Quarter,Londoners have access to good work,Share of extended unemployment,NA,NA,ONS,.0f,N,N
emp,Economy,Employment rate (percentage),Quarter,Londoners have access to good work,Employment rate (percentage),NA,NA,ONS,.0f,N,N
gva,Economy,Real annual GVA growth rate percentage,Annual,Stable long-term economic growth benefits all of London's communities,Real annual GVA growth rate percentage,NA,NA,ONS,.0f,N,N
gva_ph,Economy,Real annual output per hour growth rate percentage,Annual,Stable long-term economic growth benefits all of London's communities,Real annual output per hour growth rate percentage,NA,NA,ONS,.0%,N,N
aqpm25,Environment,Yearly average PM2.5 particulate concentration at the roadside,annual,Londoners are breathing clean air,Yearly average PM2.5 particulate concentration at the roadside,NA,NA,London Air and Air Quality England,.0f,N,N
aqno2,Environment,Yearly average NO2 concentration in the at the roadside,annual,Londoners are breathing clean air,Yearly average NO2 concentration in the at the roadside,NA,NA,London Air and Air Quality England,.0f,N,N
green_gas,Environment,Greenhouse gas emissions (MtCO2e) in London,Annual,London is a net zero carbon city,Greenhouse gas emissions (MtCO2e) in London,NA,NA,LEGGI,.0f,N,N
u75_m_cardio,Health,Under 75 mortality rate from cardiovascular disease,Annual,Londoners have access to a health and care system that supports them when they need it,Under 75 mortality rate from cardiovascular disease,NA,NA,ONS,.0f,N,N
u75_m_cancer,Health,Under 75 mortality rate from cancer,Annual,Londoners have access to a health and care system that supports them when they need it,Under 75 mortality rate from cancer,NA,NA,ONS,.0f,N,N
sat_nhs,Health,Public satisfaction with the NHS,Annual,Londoners have access to a high-quality health and care system that supports them when they need it,Public satisfaction with the NHS,NA,NA,"Health Survey for England, UK Data Service?",.0%,N,N
sat_scs,Health,Satisfaction with social care services,Financial Year,Londoners have access to a high-quality health and care system that supports them when they need it,Satisfaction with social care services,NA,NA,"Personal Social Services Adult Social Care Survey, NHS Digital",.0%,N,N
hle_birth,Health,Healthy life expectancy at birth,Annual,Londoners live in a city that supports their mental and physical health,Healthy life expectancy at birth,NA,NA,ONS,.0f,N,N
le_birth,Health,Life expectancy at birth,Annual,Londoners live in a city that supports their mental and physical health,Life expectancy at birth,NA,NA,ONS,.0f,N,N
house_payments,Housing,Percentage of London adults who say they have not been able to meet their housing payments over the last six months (or who have struggled to do so),Monthly,Londoners live in homes they can afford,Percentage of London adults who say they have not been able to meet their housing payments over the last six months (or who have struggled to do so),NA,NA,GLA cost of living polling,0,N,N
sleep_rough,Housing,"Rate of people sleeping rough over the month per 100,000 people",Monthly,Londoners should not be homeless,"Rate of people sleeping rough over the month per 100,000 people",NA,NA,DLUHC,.0f,N,N
sleep_rough_mth,Housing,Number of new people sleeping rough long term over the month,Monthly,Londoners should not be homeless,Number of new people sleeping rough long term over the month,NA,NA,DLUHC,.0f,N,N
dec_homes,Housing,Percent of homes meeting the Decent Homes Standard,Annual,Londoners' homes are safe and decent,Percent of homes meeting the Decent Homes Standard,NA,NA,English Housing Survey?,.0%,N,N
neets,Skills,Percentage of Londoners without qualifications,Annual,Londoners have the skills they need to improve their lives,Percentage of Londoners without qualifications,NA,NA,Annual Population Survey,.0%,N,N
level3,Skills,Percentage of Londoners with Level 3+ qualifications,Annual,Londoners have the skills they need to improve their lives,Percentage of Londoners with Level 3+ qualifications,NA,NA,Annual Population Survey,.0%,N,N
fe_skills,Skills,Percentage of FE and Skills learners with positive destination (inc. employment and further learning),Academic Year,Londoners have the skills they need to improve their lives,Percentage of FE and Skills learners with positive destination (inc. employment and further learning),NA,NA,FE Outcomes (LEO),.0%,N,N
skills_short,Skills,Percentage of skills shortage vacancies,Annual,London's economy has the skills it needs to thrive,Percentage of skills shortage vacancies,NA,NA,Employer Skills Survey,.0%,N,N
emp_prof,Skills,Percentage of employees who are not fully proficient,Annual,London's economy has the skills it needs to thrive,Percentage of employees who are not fully proficient,NA,NA,Employer Skills Survey,.0%,N,N
