dataset,title,ystart0
unemp,Share of extended unemployment,N
emp,Employment rate (percentage),N
gva,Real annual GVA growth rate percentage,N
gva_ph,Real annual output per hour growth rate percentage,N
sat_scs,Satisfaction with social care services,N
hle_birth,Healthy life expectancy at birth,N
le_birth,Life expectancy at birth,N
house_payments,Percentage of London adults who say they have not been able to meet their housing payments over the last six months (or who have struggled to do so),N
sleep_rough_mth,Number of new people sleeping rough long term over the month,N
dec_homes,Percent of homes meeting the Decent Homes Standard,N
strugg,Proportion of Londoners struggling to make ends meet or having to go without basic needs,N
safe_school,Percentage feel safe when they are at school,N
safe_home,Percentage feel safe in the area where they live,N
safe_online,Percentage feel safe when they are online,N
sch_ready,School readiness: percentage of children achieving a good level of development at the end of Reception,N
unfair,Proportion of Londoners treated unfairly in the last 12 months because of one or several protected characteristics or because of their social class,"6,8"
gender_pg,Gender pay gap,N
eth_pg,Ethnicity pay gap,N
dis_pg,Disability pay gap,"0, 0.2"
med_hhi,"Percentage of individuals living in households with less than 50 per cent of contemporary median household income, after housing costs","0,0.25"
locals,People from different backgrounds getting on well together in local area,N
fml_vol,Formal volunteering in the last 12 months,"0,0.4"
inf_vol,Informal volunteering in the last 12 months,N
help,"Percentage of adults who definitely or tend to agree with the statement 'if I needed help, there are people who would be there for me'",N
hate_crimes,Number of hate crime offences,N
green_gas,Greenhouse gas emissions (MtCO2e) in London,"0,75"
aqpm25,Annual mean PM2.5 particulate concentration,N
aqno2,Annual mean concentrations of nitrogen dioxide (NO2),N
part_of_nature,Percentage of Londoners who agree that they feel part of nature,"0,1"
heat_associated_deaths,Excess mortality during periods of heat,N
recycling_rates,Household waste recycling rate,"0,.6"
emp_prof,Percentage of employees who are not fully proficient,"0,0.08"
skills_short,Percentage of skills shortage vacancies,"0,.44"
bus_train,Percentage of businesses providing on the job training,"0,.8"
fe_skills,Percentage of FE and Skills learners with positive destination (inc. employment and further learning),N
grad_outcomes,HE graduate outcomes,"0,1"
top_skills,Top common and technical skills in demand as measured by frequency in job postings (%),N
job_posts,Trends in online job-postings,"0,1"
neets,Percentage of Londoners without qualifications,"0,0.15"
level3,Percentage of Londoners with Level 3+ qualifications,"0,1"
violence_with_injury,Violence with Injury,"0,6400"
proven_reoffending,Proven reoffending rate,N
victimisation_rate,Victimisation rate,"0,0.1"
victim_satisfaction,Satisfaction level of reporting victims,N
worried_crime_asb,Worried about crime,N
